"고유번호","구명","수목고유번호","구번호","동명","순번","수목명","흉고지름","수고","수관너비","위치","주변토지사용상태","품계흉고","품계활력","품계수형","품계수종","품계위치","관리등급","피해상태","학명","식생활력","품계등급","관리기관","경도","위도"
"3131","중구","2-중림동-큰-0025","02","중림동","25.00000000","회화나무","50.00000000","26.00000000","13.00000000","손기정공원","50","10.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Sophora japonica L.","2.00000000","38.00000000","공원녹지과","126.9664348","37.5568395"
"3132","중구","2-신당1동-큰-0054","02","신당1동","54.00000000","은행나무","51.00000000","9.00000000","5.00000000","성동실업여고","60","15.00000000","10.00000000","6.00000000","6","9","2.00000000","1.00000000","Ginkgo biloba L.","2.00000000","46.00000000","공원녹지과","127.0130702","37.5653749"
"3133","중구","2-신당1동-큰-0094","02","신당1동","94.00000000","은행나무","21.00000000","6.00000000","3.00000000","한양공고","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","127.0105587","37.5653191"
"3134","중구","2-필동-큰-0087","02","필동","87.00000000","아카시아나무","35.00000000","28.00000000","7.00000000"," ","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9950329","37.5552666"
"3135","중구","2-신당4동-큰-0007","02","신당4동","7.00000000","느릅나무","70.00000000","18.00000000","12.00000000","청구초교","60","15.00000000","10.00000000","6.00000000","4","9","2.00000000","1.00000000","Ulmus davidiana var","2.00000000","44.00000000","공원녹지과","127.0147064","37.5578278"
"3136","중구","2-소공동-큰-0194","02","소공동","194.00000000","느티나무","25.00000000","14.00000000","6.00000000","체스프라자","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9718734","37.5643313"
"3137","중구","2-회현동-큰-0132","02","회현동","132.00000000","소나무","24.00000000","17.00000000","4.00000000","남산공원","50","5.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Pinus densiflora S et Z.","2.00000000","33.00000000","공원녹지과","126.9817977","37.5538495"
"3138","중구","2-회현동-큰-0081","02","회현동","81.00000000","느티나무","23.00000000","19.00000000","8.00000000"," ","50","5.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","33.00000000","공원녹지과","126.9788873","37.5550725"
"3139","중구","2-신당2동-큰-0038","02","신당2동","38.00000000","향나무","35.00000000","6.00000000","6.00000000"," ","10","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Juniperus chinensis L.","2.00000000","36.00000000","공원녹지과","127.0084122","37.5561671"
"3140","중구","2-신당1동-큰-0115","02","신당1동","115.00000000","향나무","20.00000000","3.00000000","2.00000000","장충초교","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Juniperus chinensis L.","2.00000000","34.00000000","공원녹지과","127.0111724","37.559841"
"3141","중구","2-명동-큰-0043","02","명동","43.00000000","향나무","25.00000000","5.00000000","3.00000000","성바오로교육장","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Juniperus chinensis L.","2.00000000","34.00000000","공원녹지과","126.9874451","37.562522"
"3142","중구","2-필동-큰-0020","02","필동","20.00000000","느티나무","30.00000000","24.00000000","7.00000000","한국의집","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.994272","37.5602925"
"3143","중구","2-광희동-큰-0001","02","광희동","1.00000000","은행나무","35.00000000","7.00000000","2.00000000","방산동공원","50","5.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","33.00000000","공원녹지과","127.0041706","37.56767"
"3144","중구","2-신당1동-큰-0022","02","신당1동","22.00000000","느티나무","22.00000000","7.00000000","5.00000000","광희초등학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0148462","37.5670146"
"3145","중구","2-황학동-큰-0005","02","황학동","5.00000000","느티나무","22.00000000","7.00000000","6.00000000","황학어린이공원","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0182681","37.5676874"
"3146","중구","2-광희동-큰-0100","02","광희동","100.00000000","느티나무","26.00000000","6.00000000","6.00000000","경동교회","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0073361","37.563197"
"3147","중구","2-소공동-큰-0271","02","소공동","271.00000000","참나무","38.00000000","22.00000000","9.00000000","중앙일보","30","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Quercus variabilis BL.","2.00000000","34.00000000","공원녹지과","126.9703951","37.5614186"
"3148","중구","2-태평로1가동-큰-0139","02","태평로1가동","139.00000000","대추나무","30.00000000","10.00000000","6.00000000","홍익인쇄사","30","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Zizyphus jujuba var.","2.00000000","34.00000000","공원녹지과","126.98895","37.5656339"
"3149","중구","2-중림동-큰-0100","02","중림동","100.00000000","양버즘나무","40.00000000","35.00000000","15.00000000","봉래초등학교","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","126.9637819","37.5559695"
"3562","중구","2-충무로45동-큰-0031","02","충무로45동","31.00000000","은행나무","25.00000000","12.00000000","5.00000000","중구청","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","126.9979523","37.5633034"
"3563","중구","2-신당1동-큰-0037","02","신당1동","37.00000000","느릅나무","34.00000000","7.00000000","4.00000000","성동기계공고","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Ulmus davidiana var","2.00000000","34.00000000","공원녹지과","127.0166616","37.5692409"
"3564","중구","2-신당1동-큰-0018","02","신당1동","18.00000000","느티나무","20.00000000","7.00000000","4.00000000","광희초등학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0154562","37.5669166"
"3565","중구","2-신당2동-큰-0007","02","신당2동","7.00000000","은행나무","20.00000000","8.00000000","4.00000000","장충중고교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","127.006776","37.5532782"
"3566","중구","2-신당6동-큰-0033","02","신당6동","33.00000000","소나무","20.00000000","11.00000000","4.00000000"," ","10","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Pinus densiflora S et Z.","2.00000000","36.00000000","공원녹지과","127.0159844","37.5616129"
"3567","중구","2-명동-큰-0053","02","명동","53.00000000","소나무","25.00000000","16.00000000","6.00000000","한국은행부지","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Pinus densiflora S et Z.","2.00000000","36.00000000","공원녹지과","126.9851108","37.5587482"
"3635","중구","2-필동-큰-0004","02","필동","4.00000000","가래나무","25.00000000","26.00000000","9.00000000","숭의여대별관","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Juglans mandshurica.","2.00000000","36.00000000","공원녹지과","126.9913196","37.5601076"
"3636","중구","2-광희동-큰-0096","02","광희동","96.00000000","꽃개오동","27.00000000","8.00000000","4.00000000","국립간호대학","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Catapa bignonioides Water","2.00000000","34.00000000","공원녹지과","127.0068132","37.5673341"
"3637","중구","2-소공동-큰-0183","02","소공동","183.00000000","아카시아나무","29.00000000","25.00000000","10.00000000","체스프라자","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9723099","37.5643151"
"3638","중구","2-충무로45동-큰-0025","02","충무로45동","25.00000000","느티나무","60.00000000","9.00000000","9.00000000","중구청","60","15.00000000","10.00000000","6.00000000","6","9","2.00000000","1.00000000","Zelkova serrata Makino","2.00000000","46.00000000","공원녹지과","126.9980179","37.5633702"
"3639","중구","2-장충동-큰-0083","02","장충동","83.00000000","양버즘나무","21.00000000","15.00000000","6.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","127.0000305","37.5586338"
"3640","중구","2-태평로1가동-큰-0096","02","태평로1가동","96.00000000","느티나무","33.00000000","23.00000000","3.00000000","한국외환은행","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.982072","37.5655443"
"3641","중구","2-장충동-큰-0059","02","장충동","59.00000000","소나무","22.00000000","15.00000000","6.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Pinus densiflora S et Z.","2.00000000","36.00000000","공원녹지과","127.0002504","37.5580208"
"3642","중구","2-을지로345동-큰-0044","02","을지로345동","44.00000000","은행나무","20.00000000","6.00000000","6.00000000","주차장","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","126.9923299","37.5646714"
"3643","중구","2-충무로45동-큰-0115","02","충무로45동","115.00000000","가중나무","30.00000000","13.00000000","9.00000000","덕수중학교","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Ailanthus altissima Swingle.","2.00000000","34.00000000","공원녹지과","126.9965419","37.5651087"
"3644","중구","2-신당1동-큰-0023","02","신당1동","23.00000000","은행나무","26.00000000","9.00000000","2.00000000","광희초등학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","127.0158016","37.5670539"
"3645","중구","2-신당4동-큰-0031","02","신당4동","31.00000000","양버즘나무","31.00000000","7.00000000","4.00000000","대경중고교","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","127.0170198","37.5558839"
"3646","중구","2-신당2동-큰-0045","02","신당2동","45.00000000","양버즘나무","22.00000000","5.00000000","3.00000000","신당정맥","20","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","36.00000000","공원녹지과","127.0057335","37.5493116"
"3647","중구","2-중림동-큰-0092","02","중림동","92.00000000","양버즘나무","25.00000000","35.00000000","15.00000000","봉래초등학교","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","126.9638976","37.555834"
"3648","중구","2-회현동-큰-0014","02","회현동","14.00000000","아카시아나무","25.00000000","32.00000000","10.00000000"," ","30","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9806315","37.5574957"
"3649","중구","2-남대문로5가동-큰-0052","02","남대문로5가동","52.00000000","양버즘나무","24.00000000","17.00000000","5.00000000","남대문교회","50","5.00000000","10.00000000","6.00000000","2","6","4.00000000","1.00000000","Platanus occidentalis L.","2.00000000","29.00000000","공원녹지과","126.9789596","37.554534"
"3650","중구","2-장충동-큰-0103","02","장충동","103.00000000","아카시아나무","22.00000000","25.00000000","6.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","127.0011303","37.5578145"
"3651","중구","2-광희동-큰-0041","02","광희동","41.00000000","은행나무","30.00000000","12.00000000","6.00000000","쌍림어린이공원","50","5.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","33.00000000","공원녹지과","127.0052284","37.5644199"
"3438","중구","2-장충동-큰-0096","02","장충동","96.00000000","아카시아나무","34.00000000","25.00000000","6.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","36.00000000","공원녹지과","126.9994913","37.5574845"
"3439","중구","2-장충동-큰-0353","02","장충동","353.00000000","소나무","22.00000000","4.00000000","2.00000000","타워호텔","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Pinus densiflora S et Z.","2.00000000","36.00000000","공원녹지과","127.001552","37.5503193"
"3440","중구","2-장충동-큰-0288","02","장충동","288.00000000","벚나무","22.00000000","7.00000000","4.00000000","라임카운티","20","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Prunus yedoensis Matsumira.","2.00000000","36.00000000","공원녹지과","127.0067298","37.5596651"
"3441","중구","2-을지로345동-큰-0013","02","을지로345동","13.00000000","백일홍","25.00000000","5.00000000","6.00000000","주교동 우래옥","30","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Albizzia julibrissin Duraz.","2.00000000","34.00000000","공원녹지과","126.9988533","37.568126"
"3442","중구","2-장충동-큰-0128","02","장충동","128.00000000","느티나무","20.00000000","7.00000000","4.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0021771","37.5578874"
"3443","중구","2-소공동-큰-0217","02","소공동","217.00000000","느티나무","27.00000000","25.00000000","12.00000000","덕수궁","50","5.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","33.00000000","공원녹지과","126.9752771","37.5652477"
"3444","중구","2-광희동-큰-0055","02","광희동","55.00000000","벽오동나무","25.00000000","7.00000000","6.00000000","국립의료원","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Firmiana simplex W.F.Wight.","2.00000000","34.00000000","공원녹지과","127.0048577","37.5666782"
"3445","중구","2-충무로45동-큰-0119","02","충무로45동","119.00000000","가중나무","60.00000000","13.00000000","8.00000000","덕수중학교","60","15.00000000","10.00000000","6.00000000","4","9","2.00000000","1.00000000","Ailanthus altissima Swingle.","2.00000000","44.00000000","공원녹지과","126.9966526","37.5648643"
"3446","중구","2-소공동-큰-0101","02","소공동","101.00000000","은행나무","32.00000000","32.00000000","5.00000000","이화여고","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","126.9684689","37.5654406"
"3447","중구","2-소공동-큰-0178","02","소공동","178.00000000","느티나무","30.00000000","15.00000000","9.00000000","체스프라자","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9724369","37.5642181"
"3448","중구","2-남대문로5가동-큰-0009","02","남대문로5가동","9.00000000","은행나무","45.00000000","39.00000000","11.00000000","서울열차사무소","60","10.00000000","10.00000000","6.00000000","6","9","2.00000000","1.00000000","Ginkgo biloba L.","2.00000000","41.00000000","공원녹지과","126.9699066","37.5579349"
"3720","중구","2-장충동-큰-0295","02","장충동","295.00000000","단풍나무","21.00000000","5.00000000","4.00000000"," ","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Acer palmatum Thunb.","2.00000000","36.00000000","공원녹지과","127.0037953","37.5553733"
"3836","중구","2-신당1동-큰-0051","02","신당1동","51.00000000","벚나무","26.00000000","7.00000000","5.00000000","장충빌딩","30","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Prunus yedoensis Matsumira.","2.00000000","34.00000000","공원녹지과","127.0092253","37.5626265"
"3837","중구","2-을지로345동-큰-0043","02","을지로345동","43.00000000","단풍나무","20.00000000","5.00000000","3.00000000","동부화재","30","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Acer palmatum Thunb.","2.00000000","34.00000000","공원녹지과","126.9922338","37.5648492"
"3838","중구","2-소공동-큰-0149","02","소공동","149.00000000","측백나무","21.00000000","13.00000000","6.00000000","이화여고","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Thuja orientalis L.","2.00000000","36.00000000","공원녹지과","126.9708831","37.5647332"
"3839","중구","2-회현동-큰-0065","02","회현동","65.00000000","양버즘나무","26.00000000","15.00000000","7.00000000"," ","50","5.00000000","10.00000000","6.00000000","2","6","4.00000000","1.00000000","Platanus occidentalis L.","2.00000000","29.00000000","공원녹지과","126.9791081","37.5547062"
"3840","중구","2-회현동-큰-0217","02","회현동","217.00000000","백합나무","40.00000000","26.00000000","12.00000000","연세빌딩","70","10.00000000","10.00000000","6.00000000","2","9","3.00000000","2.00000000","Liriodendron tulipifera L.","0E-8","0E-8","공원녹지과","126.9731844","37.5568637"
"4268","중구","2-회현동-큰-0064","02","회현동","64.00000000","양버즘나무","22.00000000","17.00000000","7.00000000"," ","50","5.00000000","10.00000000","6.00000000","2","6","4.00000000","1.00000000","Platanus occidentalis L.","2.00000000","29.00000000","공원녹지과","126.9791365","37.5547375"
"4269","중구","2-필동-큰-0061","02","필동","61.00000000","느티나무","26.00000000","14.00000000","8.00000000"," ","10","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9969975","37.5595312"
"4136","중구","2-신당1동-큰-0081","02","신당1동","81.00000000","회화나무","31.00000000","10.00000000","5.00000000","한양공고","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Sophora japonica L.","2.00000000","36.00000000","공원녹지과","127.0119018","37.5658453"
"4137","중구","2-신당3동-큰-0012","02","신당3동","12.00000000","소나무","24.00000000","4.00000000","2.00000000","남산타원","20","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Pinus densiflora S et Z.","2.00000000","36.00000000","공원녹지과","127.0074659","37.5480105"
"4004","중구","2-신당4동-큰-0043","02","신당4동","43.00000000","향나무","27.00000000","9.00000000","4.00000000","349-244","10","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Juniperus chinensis L.","2.00000000","34.00000000","공원녹지과","127.0127433","37.5560111"
"4005","중구","2-장충동-큰-0341","02","장충동","341.00000000","벚나무","31.00000000","4.00000000","5.00000000","국립극장","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Prunus yedoensis Matsumira.","2.00000000","36.00000000","공원녹지과","126.9992095","37.5519268"
"4006","중구","2-명동-큰-0139","02","명동","139.00000000","느티나무","21.00000000","17.00000000","8.00000000"," ","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9936958","37.5558369"
"3109","중구","2-회현동-큰-0211","02","회현동","211.00000000","은행나무","21.00000000","6.00000000","6.00000000","연세빌딩","70","5.00000000","10.00000000","6.00000000","6","9","3.00000000","2.00000000","Ginkgo biloba L.","0E-8","0E-8","공원녹지과","126.9735755","37.5567772"
"3110","중구","2-신당5동-큰-0003","02","신당5동","3.00000000","향나무","21.00000000","8.00000000","4.00000000","52-203","10","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Juniperus chinensis L.","2.00000000","34.00000000","공원녹지과","127.0184601","37.5632945"
"3111","중구","2-신당1동-큰-0025","02","신당1동","25.00000000","은행나무","27.00000000","9.00000000","3.00000000","광희초등학교","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","127.0158131","37.5671975"
"3112","중구","2-소공동-큰-0272","02","소공동","272.00000000","느티나무","37.00000000","21.00000000","12.00000000","중앙일보","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9704365","37.5613683"
"3113","중구","2-명동-큰-0044","02","명동","44.00000000","단풍나무","25.00000000","5.00000000","4.00000000","성바오로교육장","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Acer palmatum Thunb.","2.00000000","34.00000000","공원녹지과","126.987463","37.5624393"
"3114","중구","2-소공동-큰-0259","02","소공동","259.00000000","느티나무","32.00000000","22.00000000","10.00000000","중앙일보","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9702749","37.5616321"
"3115","중구","2-회현동-큰-0203","02","회현동","203.00000000","은행나무","21.00000000","7.00000000","6.00000000","연세빌딩","70","5.00000000","10.00000000","6.00000000","6","9","3.00000000","2.00000000","Ginkgo biloba L.","0E-8","0E-8","공원녹지과","126.9735693","37.556719"
"3116","중구","2-소공동-큰-0292","02","소공동","292.00000000","은행나무","25.00000000","25.00000000","5.00000000","상공회의소","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","126.9733192","37.5611619"
"3117","중구","2-신당2동-큰-0046","02","신당2동","46.00000000","회화나무","23.00000000","7.00000000","2.00000000"," ","20","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Sophora japonica L.","2.00000000","36.00000000","공원녹지과","127.0057449","37.5492635"
"3118","중구","2-신당4동-큰-0020","02","신당4동","20.00000000","자작나무","43.00000000","7.00000000","4.00000000","동산초교","60","10.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Betula platyphylla var.","2.00000000","39.00000000","공원녹지과","127.0173825","37.5566245"
"3119","중구","2-충무로45동-큰-0046","02","충무로45동","46.00000000","백합나무","20.00000000","10.00000000","7.00000000","목정주차장","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Liriodendron tulipifera L.","2.00000000","32.00000000","공원녹지과","126.9991963","37.5637548"
"3120","중구","2-충무로45동-큰-0113","02","충무로45동","113.00000000","이태리포플러","65.00000000","14.00000000","10.00000000","덕수중학교","60","15.00000000","10.00000000","6.00000000","6","9","2.00000000","1.00000000","Populus euramericana Guiner","2.00000000","46.00000000","공원녹지과","126.9965622","37.5651531"
"3121","중구","2-광희동-큰-0105","02","광희동","105.00000000","느티나무","31.00000000","7.00000000","6.00000000","장충빌딩","30","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0093697","37.5627833"
"3122","중구","2-신당5동-큰-0027","02","신당5동","27.00000000","양버즘나무","38.00000000","9.00000000","7.00000000","성동고교","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","127.0238427","37.5641923"
"3123","중구","2-소공동-큰-0201","02","소공동","201.00000000","목련","21.00000000","13.00000000","7.00000000","체스프라자","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Magnolia kobus Dc.","2.00000000","34.00000000","공원녹지과","126.9730543","37.5651825"
"3124","중구","2-신당1동-큰-0086","02","신당1동","86.00000000","은행나무","35.00000000","11.00000000","5.00000000","동대문운동장체육공원부지","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","127.0119592","37.5666812"
"3125","중구","2-만리동1가-큰-0013","02","만리동1가","2.00000000","느티나무","25.00000000","4.00000000","7.00000000","서울역","50","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9693942","37.5561017"
"3126","중구","2-태평로1가동-큰-0051","02","태평로1가동","51.00000000","양버즘나무","36.00000000","29.00000000","10.00000000","시청","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","126.9789493","37.5664756"
"3127","중구","2-회현동-큰-0162","02","회현동","162.00000000","은행나무","20.00000000","7.00000000","5.00000000","연세빌딩","70","5.00000000","10.00000000","6.00000000","6","9","3.00000000","2.00000000","Ginkgo biloba L.","0E-8","0E-8","공원녹지과","126.9740518","37.5567857"
"3150","중구","2-명동-큰-0010","02","명동","10.00000000","은행나무","30.00000000","15.00000000","8.00000000","계성여고","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","126.9867851","37.5625806"
"3151","중구","2-명동-큰-0019","02","명동","19.00000000","느티나무","30.00000000","12.00000000","8.00000000","계성여고","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","126.9873128","37.5627482"
"3152","중구","2-장충동-큰-0302","02","장충동","302.00000000","향나무","28.00000000","8.00000000","4.00000000"," ","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Juniperus chinensis L.","2.00000000","34.00000000","공원녹지과","127.0031357","37.555097"
"4270","중구","2-장충동-큰-0051","02","장충동","51.00000000","아카시아나무","26.00000000","20.00000000","8.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9998177","37.559676"
"4271","중구","2-장충동-큰-0042","02","장충동","42.00000000","양버즘나무","32.00000000","28.00000000","12.00000000","동국대학교","60","5.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","32.00000000","공원녹지과","126.9995413","37.5599749"
"4272","중구","2-명동-큰-0117","02","명동","117.00000000","아카시아나무","30.00000000","27.00000000","10.00000000","남산한옥마을","50","5.00000000","10.00000000","6.00000000","4","6","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","31.00000000","공원녹지과","126.9927399","37.55715"
"4273","중구","2-소공동-큰-0191","02","소공동","191.00000000","양버즘나무","49.00000000","45.00000000","20.00000000","체스프라자","60","10.00000000","10.00000000","6.00000000","2","9","3.00000000","1.00000000","Platanus occidentalis L.","2.00000000","37.00000000","공원녹지과","126.9723185","37.5634692"
"4274","중구","2-소공동-큰-0202","02","소공동","202.00000000","느티나무","29.00000000","19.00000000","13.00000000","덕수궁","50","5.00000000","10.00000000","6.00000000","6","6","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","33.00000000","공원녹지과","126.9763269","37.5655895"
"4275","중구","2-소공동-큰-0168","02","소공동","168.00000000","아카시아나무","29.00000000","18.00000000","10.00000000","시립미술관","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9727635","37.5646245"
"4276","중구","2-광희동-큰-0006","02","광희동","6.00000000","느티나무","20.00000000","7.00000000","6.00000000","방산동 구민회관","60","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Zelkova serrata Makino","2.00000000","36.00000000","공원녹지과","127.0059019","37.5683248"
"4277","중구","2-소공동-큰-0007","02","소공동","7.00000000","은행나무","27.00000000","18.00000000","2.00000000","정동","10","5.00000000","10.00000000","6.00000000","6","9","3.00000000","1.00000000","Ginkgo biloba L.","2.00000000","36.00000000","공원녹지과","126.9709816","37.5672749"
"4278","중구","2-충무로45동-큰-0044","02","충무로45동","44.00000000","아카시아나무","40.00000000","13.00000000","8.00000000","샘표양조간장","40","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9978411","37.5625843"
"4279","중구","2-소공동-큰-0078","02","소공동","78.00000000","아카시아나무","25.00000000","25.00000000","8.00000000","창덕여중","60","5.00000000","10.00000000","6.00000000","4","9","3.00000000","1.00000000","Robinia pseudacacia L.","2.00000000","34.00000000","공원녹지과","126.9705373","37.56525"
